OD_COUNT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M,DISTINCT_ACH_C_TXNS_100_6M,DISTINCT_MRDC_TXNS_1M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,MEDIAN_RUNNING_BALANCE_6M,LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT
2,0,1,1,382,59,3,1,1,798,84020516-f235-47be-bc68-9ec117ec6c64,0bd956fe-6397-4594-b571-2e74369cf01f,2023-11-28
0,0,1,1,2494,26,22,1,1,14400,cbeb6d04-82c9-465f-8a79-e4e5e558dc14,f2d27940-eae4-46f0-8301-66be3bce0cc7,2023-11-28
2,0,1,1,2271,125,1,1,1,3822,2621242f-2738-4bd8-ae52-0adfcfffe555,5f49f678-8ba4-4e5a-8954-8caa7fc22f36,2023-11-29
0,2,1,1,238,58,2,1,1,298,8f8dd0bb-7f50-4ad7-b68c-015ec70e8b53,bf079c20-4920-4153-8896-5b4184fb675c,2023-11-29
2,0,1,1,251,58,12,1,1,264,aba28f60-c6f0-4499-afb2-e12edad7a4a9,c45f676d-0ef4-4cbe-819d-aa0ee9dc0f27,2023-11-29
0,0,1,1,411,76,31,1,1,2643,1133ec3a-b276-446f-8870-910968bd5f02,dc78fb40-8919-443e-8060-6fa085344890,2023-11-29
1,0,1,1,430,61,0,1,1,1616,4b666490-dd98-49d5-adc4-f84dae662db7,6559f86d-92b9-4497-9286-950f61c26d65,2023-11-29
0,0,1,1,0,0,15,1,1,7337,d0c61ac2-ff85-4a77-9170-eb2c3764856b,ff146483-7645-4974-80ed-5d3487b5c671,2023-11-29
0,0,1,1,498,9,0,1,1,222,1ffa41f6-9427-435b-bdbd-4214bd2c0a63,2cb0010c-1657-4865-99f5-79e9e5fb2fab,2023-11-29
0,0,1,1,239,500,8,1,1,8446,e286a872-e57d-4060-b377-2ccb6ec76aa1,c7da654d-5fa6-41a8-a743-6232cbf4063a,2023-11-29
0,0,1,1,347,111,4,1,1,1536,ee717129-48fb-4f80-8524-15937315fb4c,d06e822a-aebe-4832-9f26-84e9f6daa01d,2023-11-29
0,0,0,0,0,0,20,1,1,3629,5f755597-c13c-4c6b-ac21-e73470ac8750,e0d5941f-10ce-45e3-999f-835d445d900b,2023-11-29
0,0,1,1,11062,86,4,1,1,50374,c20a7193-1b75-4cf0-b331-0707ac4ab92b,4e26eb20-839a-4b60-810b-3c11eb847e83,2023-11-29
5,5,1,1,188,111,0,1,1,144,ab16efd2-a95d-46c7-84d3-18f733f9b2ef,717ceec9-eb7f-464a-9fb9-3e7d150599fd,2023-11-29
1,0,1,1,419,67,9,1,1,556,48708bea-52e6-4d12-bf68-10fd141e016a,a66d33fc-6af9-417e-be37-6520ef7b23ae,2023-11-29
0,1,1,1,219,36,0,1,1,1934,3b771e11-9a48-47d7-9c50-fdfef46d0942,019bdfb1-498b-4cac-bdad-d196587bd701,2023-11-29
1,0,1,1,342,4,0,1,1,90,df3aa81e-7abf-4de1-8071-17c72f97a28d,0ad40a57-6221-4eac-aa33-c176ad681ade,2023-11-29
0,0,1,0,590,13,0,1,1,1822,3cff51d5-44e3-4261-a191-7c021361865b,46b3f7cc-79bc-4d73-ab3b-ba5a70b4c9a0,2023-11-29
1,0,1,1,403,43,0,1,1,7302,bbcea6cd-7863-4cc3-ae35-a407fe69ddd0,e7b78d82-440b-4421-affe-08bfbd8b7437,2023-11-29
0,0,1,1,7287,8,2,0,0,35671,575172dc-4c34-491b-96e6-6de337c66d6b,cdd659ad-415f-4e68-93e4-c524e866c521,2023-11-29
5,0,1,1,204,8,0,1,1,157,198c95d1-10d1-4e15-82eb-c526fbbb92c8,00ba7228-ba73-4200-86cf-4f38368eea35,2023-11-29
0,1,1,1,256,39,0,1,1,2912,b1d39419-5122-4cc4-8f9b-45f2e4c69cbe,01cca8f0-5630-40b5-99a9-627e1cb9b37d,2023-11-30
1,0,1,1,1050,43,12,1,1,145,f4aadc06-1c1e-437f-9f6d-96e4c7d5493f,95a78422-3dc4-4c61-b381-c7faf651b1b6,2023-11-30
11,0,1,1,222,53,0,1,1,558,01af27c0-bcb7-46f3-864d-f1cdbdc9c352,5862e711-4996-44a8-a007-0f55f9b7cccf,2023-11-30
3,0,1,1,1197,36,0,1,1,1005,849c0def-6207-4b15-bb27-782e9230ea7a,4d9df539-80a3-4d3b-85fe-a4951c05ac1f,2023-11-30
0,1,1,1,49,0,0,1,1,5,87e07185-58ae-4b04-a47b-58195ad044ed,530a64fb-cab6-463a-9c41-42c51058d93e,2023-11-30
0,0,1,1,377,17,1,0,0,1437,9b79df3d-14d6-4e23-a69a-10c583c02509,724de95d-4c3b-4b2c-9f98-bf8be061ae90,2023-11-30
0,0,1,1,321,3,0,1,1,6357,f5807400-a8f9-4798-98ef-8350e2988d38,a8006999-e216-49f1-9238-e6eb62f48985,2023-11-30
1,0,1,1,555,17,76,1,1,1063,a258c528-95e9-45e3-aea7-90f57de9e42f,a46f0b3f-41cf-43ea-91cf-4a75382d3933,2023-11-30
1,0,1,1,3331,102,13,1,1,16834,09a38ddc-0782-4946-9bea-53f8fe92e0e0,98cf467a-e620-4ffd-ad94-71ef916ad7b4,2023-11-30
3,0,1,1,725,35,4,1,1,2120,4fcf36b8-09dc-4067-bc63-1c662b0a7d0d,f735a92e-f364-45ab-bbb5-53db59a325b4,2023-11-30
0,0,1,1,1189,90,0,1,1,1703,848d6d97-31f3-4764-97ae-1ba8e5427eb9,353e67b8-1f69-4695-8103-d961bfdf13df,2023-11-30
10,0,1,1,8501,25,2,1,1,2163,cb9f6724-7a7f-4185-95ce-a733ee99bc07,0884a02f-ce50-480e-9bd1-50c5da8c84dd,2023-11-30
0,0,1,1,2986,216,207,1,1,12495,1c31fa16-e27b-48a0-9e4e-812fd5d6f37d,51b8eb59-3e93-4271-a791-3718671ececb,2023-11-30
0,0,1,1,226,709,30,1,1,1313,0e83a9c5-d9c7-4789-9017-d561dd24e277,bada55d1-e3bd-4d29-8428-84c324de1a62,2023-11-30
0,0,1,0,1326,55,1,1,1,10832,ccb368b9-ddee-4dd0-bbe9-18a42ba5f0cc,3a4a53ab-a1ab-43fd-aa3b-d3e0451fdf60,2023-11-30
4,0,1,1,183,27,0,1,1,86,cfe110bb-1d20-4365-a7ab-d7562d0cf994,96083084-529e-46f1-b4d0-fe9151587cbf,2023-11-30
3,1,1,1,1143,24,0,1,1,2358,6ba05959-4b6c-4b93-a20b-b6bd90f1e3ae,420fc948-1166-48f4-9b6a-e6b72a97a8a6,2023-11-30
2,2,1,1,2137,46,0,1,1,1211,0ad790bc-7071-481c-9e00-d8deab19cf9a,bab2e731-5dfb-46b6-a948-dbee27545cfb,2023-11-30
0,0,1,1,326,18,0,1,1,994,2ea49dfd-9af6-4aa4-80e7-2916292a92b1,041ab0b5-7c1e-47c7-bb16-7da38cdc9c11,2023-11-30
